loan_id,customer_id,loan_amount,term_months,interest_rate,application_date,status,defaulted
LOAN000359,CUST0278,187415.75,60,13.9,2025-05-23,APPROVED,0
LOAN000360,CUST0071,82485.73,24,13.75,2025-05-19,APPROVED,0
LOAN000361,CUST0170,259084.92,60,15.33,2025-01-18,APPROVED,0
LOAN000362,CUST0274,11786.51,36,22.09,2024-12-05,PENDING,0
LOAN000363,CUST0151,346114.89,36,13.82,2024-11-25,REJECTED,0
LOAN000364,CUST0297,182143.6,12,5.88,2024-10-21,PENDING,0
LOAN000365,CUST0195,90460.43,12,14.55,2024-12-03,APPROVED,0
LOAN000366,CUST0060,428950.09,48,19.72,2025-08-08,APPROVED,0
LOAN000367,CUST0176,453628.84,60,14.41,2025-07-05,APPROVED,0
LOAN000368,CUST0142,5863.99,12,7.09,2025-07-29,APPROVED,0
LOAN000369,CUST0203,143991.21,36,18.4,2024-11-15,APPROVED,0
LOAN000370,CUST0266,373471.12,60,20.49,2025-03-16,APPROVED,0
LOAN000371,CUST0023,383244.33,12,23.15,2025-02-06,APPROVED,0
LOAN000372,CUST0224,442101.83,60,8.7,2025-08-31,PENDING,0
LOAN000373,CUST0237,241882.97,12,15.88,2024-10-26,APPROVED,0
LOAN000374,CUST0290,153677.23,48,7.96,2024-10-14,APPROVED,0
LOAN000375,CUST0030,498638.41,24,8.93,2025-03-29,APPROVED,0
LOAN000376,CUST0035,148834.55,48,16.45,2025-05-31,APPROVED,0
LOAN000377,CUST0014,19044.6,24,10.87,2025-08-04,APPROVED,0
LOAN000378,CUST0123,372473.89,24,22.05,2025-07-15,APPROVED,0
LOAN000379,CUST0280,470482.95,36,22.05,2025-01-06,APPROVED,0
LOAN000380,CUST0225,246748.82,48,12.43,2025-05-22,APPROVED,0
LOAN000381,CUST0124,188961.07,48,16.3,2025-06-25,APPROVED,0
LOAN000382,CUST0257,369036.47,60,16.12,2025-05-09,APPROVED,0
LOAN000383,CUST0060,243704.07,24,7.83,2025-08-09,REJECTED,0
LOAN000384,CUST0091,75471.97,12,8.51,2025-03-01,APPROVED,0
LOAN000385,CUST0221,481811.89,48,11.88,2025-02-13,PENDING,0
LOAN000386,CUST0286,330787.12,60,16.56,2025-01-22,APPROVED,0
LOAN000387,CUST0139,33110.12,12,22.25,2025-08-03,APPROVED,0
LOAN000388,CUST0268,38777.55,36,10.65,2024-12-27,APPROVED,0
LOAN000389,CUST0206,72938.22,60,13.23,2025-04-15,REJECTED,0
LOAN000390,CUST0155,203102.04,24,22.61,2024-11-19,APPROVED,0
LOAN000391,CUST0191,469844.61,36,11.9,2025-06-12,PENDING,0
LOAN000392,CUST0259,112715.67,12,21.47,2024-12-27,REJECTED,1
LOAN000393,CUST0207,39720.76,24,3.71,2025-03-02,APPROVED,0
LOAN000394,CUST0013,300530.68,60,22.94,2024-12-23,APPROVED,0
LOAN000395,CUST0078,361262.27,24,12.87,2024-10-20,APPROVED,0
LOAN000396,CUST0106,242768.97,24,5.56,2025-06-17,APPROVED,0
LOAN000397,CUST0078,495732.39,24,5.17,2025-08-10,APPROVED,0
LOAN000398,CUST0099,357708.35,48,11.46,2024-10-04,APPROVED,0
LOAN000399,CUST0084,180665.71,60,23.0,2025-06-27,APPROVED,0
LOAN000400,CUST0012,49603.32,12,21.87,2025-04-09,APPROVED,0
LOAN000401,CUST0046,331754.56,24,9.93,2025-05-07,APPROVED,0
LOAN000402,CUST0088,263223.7,48,8.64,2024-11-22,PENDING,1
LOAN000403,CUST0115,46011.97,24,5.55,2024-12-12,APPROVED,0
LOAN000404,CUST0179,53861.99,24,6.65,2025-02-26,APPROVED,0
LOAN000405,CUST0020,106707.72,12,5.95,2025-09-01,APPROVED,0
LOAN000406,CUST0284,152928.48,48,15.76,2025-01-13,PENDING,0
LOAN000407,CUST0021,307914.4,48,11.31,2025-04-01,APPROVED,0
LOAN000408,CUST0144,246586.88,48,5.37,2025-06-08,APPROVED,0
LOAN000409,CUST0269,93206.21,36,23.95,2024-12-30,APPROVED,0
LOAN000410,CUST0117,417868.93,48,13.17,2025-07-16,APPROVED,0
LOAN000411,CUST0249,61688.19,60,7.32,2024-10-26,REJECTED,0
LOAN000412,CUST0245,216323.31,60,20.53,2025-04-02,APPROVED,0
LOAN000413,CUST0156,294568.42,36,13.89,2025-02-10,PENDING,1
LOAN000414,CUST0108,329716.58,48,6.96,2024-12-16,APPROVED,0
LOAN000415,CUST0218,323616.85,60,4.82,2024-10-09,APPROVED,0
LOAN000416,CUST0227,457519.09,36,18.34,2025-07-31,APPROVED,0
LOAN000417,CUST0273,40837.1,36,17.03,2025-02-04,APPROVED,0
LOAN000418,CUST0049,499682.02,60,21.54,2025-09-01,APPROVED,0
LOAN000419,CUST0173,3184.03,48,13.13,2024-12-24,PENDING,0
LOAN000420,CUST0297,234601.76,24,11.31,2025-08-01,APPROVED,0
LOAN000421,CUST0163,251154.91,12,3.96,2025-06-18,APPROVED,0
LOAN000422,CUST0138,94324.01,48,17.39,2025-03-11,APPROVED,0
LOAN000423,CUST0066,213945.27,36,17.88,2024-11-21,APPROVED,0
LOAN000424,CUST0140,247484.35,24,13.49,2025-07-03,APPROVED,0
LOAN000425,CUST0026,85632.9,60,14.3,2024-11-19,APPROVED,0
LOAN000426,CUST0082,189292.38,48,17.01,2025-03-30,APPROVED,0
LOAN000427,CUST0230,459974.19,60,20.14,2025-02-20,APPROVED,0
LOAN000428,CUST0035,427626.47,12,10.05,2024-12-12,APPROVED,0
LOAN000429,CUST0158,416497.74,60,18.29,2024-12-01,REJECTED,0
LOAN000430,CUST0173,386847.47,48,18.65,2025-09-29,APPROVED,0
LOAN000431,CUST0116,469519.2,60,7.69,2024-11-12,APPROVED,0
LOAN000432,CUST0232,436596.77,60,4.23,2025-08-25,REJECTED,0
LOAN000433,CUST0003,342846.87,24,8.32,2025-08-09,APPROVED,0
LOAN000434,CUST0223,365265.89,60,11.63,2024-11-18,PENDING,0
LOAN000435,CUST0056,455476.82,36,23.39,2024-10-25,APPROVED,0
LOAN000436,CUST0243,207669.03,12,4.66,2025-06-12,APPROVED,0
LOAN000437,CUST0276,179190.57,36,6.98,2024-10-11,APPROVED,0
LOAN000438,CUST0150,404704.08,60,12.76,2024-10-09,APPROVED,0
LOAN000439,CUST0160,147468.1,36,12.65,2025-06-28,APPROVED,0
LOAN000440,CUST0291,62415.06,48,6.24,2024-11-30,APPROVED,0
LOAN000441,CUST0229,485743.54,48,13.12,2025-03-30,PENDING,0
LOAN000442,CUST0005,77871.0,24,15.74,2025-06-27,APPROVED,0
LOAN000443,CUST0266,28694.9,60,16.29,2025-09-13,APPROVED,0
LOAN000444,CUST0164,430282.76,60,15.32,2025-03-04,PENDING,0
LOAN000445,CUST0099,103231.76,36,15.11,2024-11-22,PENDING,0
LOAN000446,CUST0024,385396.21,60,4.2,2024-11-19,REJECTED,0
LOAN000447,CUST0225,118249.61,12,20.88,2025-08-03,APPROVED,0
LOAN000448,CUST0027,18100.49,36,7.82,2024-11-29,REJECTED,0
LOAN000449,CUST0064,300594.63,24,17.7,2025-01-16,APPROVED,0
LOAN000450,CUST0158,198620.24,36,19.84,2025-01-11,APPROVED,1
LOAN000451,CUST0001,3659.6,12,8.15,2025-05-08,APPROVED,0
LOAN000452,CUST0084,239100.01,36,15.79,2024-11-12,APPROVED,0
LOAN000453,CUST0137,355148.86,36,17.37,2025-08-16,APPROVED,0
LOAN000454,CUST0139,339786.47,12,6.94,2025-08-11,APPROVED,0
LOAN000455,CUST0008,433054.96,24,8.61,2025-06-03,APPROVED,0
LOAN000456,CUST0005,421935.06,60,7.5,2025-04-06,APPROVED,0
LOAN000457,CUST0039,243519.18,60,17.44,2025-05-26,REJECTED,0
LOAN000458,CUST0114,262284.3,12,10.29,2025-06-02,APPROVED,0
LOAN000459,CUST0263,174799.62,60,11.92,2025-05-29,APPROVED,0
LOAN000460,CUST0025,181336.58,36,13.48,2025-05-18,APPROVED,0
LOAN000461,CUST0121,443451.19,24,11.25,2024-10-25,APPROVED,0
LOAN000462,CUST0084,211773.01,12,13.39,2025-02-24,APPROVED,0
LOAN000463,CUST0146,154300.43,24,12.45,2024-10-06,APPROVED,0
LOAN000464,CUST0187,363985.75,48,15.2,2025-03-16,APPROVED,0
LOAN000465,CUST0066,238342.1,36,22.64,2025-01-06,REJECTED,0
LOAN000466,CUST0085,226875.35,12,9.18,2025-09-02,APPROVED,0
LOAN000467,CUST0058,202645.85,24,16.72,2024-11-27,APPROVED,0
LOAN000468,CUST0084,469360.24,36,5.29,2025-05-13,APPROVED,0
LOAN000469,CUST0234,12643.67,24,17.67,2025-07-28,APPROVED,0
LOAN000470,CUST0128,242981.38,36,15.67,2025-01-30,PENDING,0
LOAN000471,CUST0061,307473.49,12,22.14,2024-10-20,APPROVED,0
LOAN000472,CUST0039,382109.04,60,14.3,2025-08-21,APPROVED,0
LOAN000473,CUST0094,464967.95,36,17.61,2025-06-16,APPROVED,0
LOAN000474,CUST0211,352086.93,36,10.21,2025-08-11,PENDING,0
LOAN000475,CUST0245,14577.85,12,3.72,2024-11-17,APPROVED,0
LOAN000476,CUST0049,393083.65,24,8.53,2024-11-02,PENDING,0
LOAN000477,CUST0083,272588.52,24,16.09,2025-02-06,REJECTED,0
LOAN000478,CUST0201,126893.21,36,12.81,2024-09-30,APPROVED,0
LOAN000479,CUST0001,244377.87,12,16.67,2025-03-19,APPROVED,0
LOAN000480,CUST0269,162281.32,48,6.24,2024-11-26,APPROVED,0
LOAN000481,CUST0188,286612.09,12,15.47,2025-01-22,APPROVED,0
LOAN000482,CUST0079,464646.95,36,16.95,2025-08-22,APPROVED,0
LOAN000483,CUST0289,450523.02,60,8.95,2025-06-19,APPROVED,0
LOAN000484,CUST0229,399202.55,36,8.22,2025-05-02,APPROVED,0
LOAN000485,CUST0226,305697.1,12,6.78,2025-01-02,PENDING,0
LOAN000486,CUST0011,50533.59,12,4.57,2025-09-04,APPROVED,0
LOAN000487,CUST0130,118067.33,48,10.87,2024-12-15,APPROVED,0
LOAN000488,CUST0248,439815.45,12,21.91,2025-02-13,APPROVED,1
LOAN000489,CUST0146,298300.52,48,14.87,2024-12-22,PENDING,0
LOAN000490,CUST0240,201837.17,24,18.37,2024-12-25,APPROVED,0
LOAN000491,CUST0295,334478.35,36,16.69,2024-10-24,APPROVED,0
LOAN000492,CUST0234,4612.89,48,11.88,2025-04-02,APPROVED,0
LOAN000493,CUST0028,416511.57,24,6.48,2025-07-31,APPROVED,0
LOAN000494,CUST0176,251600.5,48,3.69,2024-10-09,APPROVED,0
LOAN000495,CUST0083,73059.89,24,18.93,2024-12-26,APPROVED,0
LOAN000496,CUST0260,154042.95,48,5.67,2025-09-25,APPROVED,0
LOAN000497,CUST0018,134162.31,36,7.72,2025-03-20,APPROVED,0
LOAN000498,CUST0292,138877.12,12,9.77,2025-01-30,APPROVED,0
LOAN000499,CUST0074,213618.27,12,3.59,2025-07-19,APPROVED,0
LOAN000500,CUST0223,169282.6,36,17.02,2025-08-20,APPROVED,0
LOAN000501,CUST0169,418511.31,12,21.35,2025-02-28,APPROVED,0
LOAN000502,CUST0076,240391.09,24,19.2,2025-04-25,APPROVED,0
LOAN000503,CUST0084,115162.09,48,23.09,2024-10-12,APPROVED,0
LOAN000504,CUST0016,255515.9,36,7.8,2025-07-17,APPROVED,1
LOAN000505,CUST0100,426118.54,12,21.53,2025-05-30,APPROVED,0
LOAN000506,CUST0224,123930.39,36,4.98,2024-10-20,APPROVED,0
LOAN000507,CUST0066,135758.39,48,5.75,2024-12-10,APPROVED,0
LOAN000508,CUST0067,170543.41,36,20.18,2024-12-24,APPROVED,0
LOAN000509,CUST0112,402852.26,48,10.04,2025-03-15,APPROVED,0
LOAN000510,CUST0056,274903.28,48,9.73,2024-11-19,APPROVED,0
LOAN000511,CUST0109,411402.66,60,13.89,2025-04-01,APPROVED,0
LOAN000512,CUST0250,376461.49,24,19.55,2025-06-22,APPROVED,0
LOAN000513,CUST0143,55631.99,48,11.86,2025-06-30,PENDING,0
LOAN000514,CUST0244,154895.69,48,18.64,2024-11-27,PENDING,0
LOAN000515,CUST0115,369755.54,12,6.92,2025-01-03,APPROVED,0
LOAN000516,CUST0282,298855.38,12,21.87,2025-04-04,PENDING,0
LOAN000517,CUST0151,222091.93,24,21.34,2025-07-11,APPROVED,0
LOAN000518,CUST0182,176999.78,48,4.96,2025-07-07,APPROVED,0
LOAN000519,CUST0128,409231.34,12,5.47,2025-06-02,APPROVED,0
LOAN000520,CUST0280,472005.78,12,15.23,2024-11-29,PENDING,0
LOAN000521,CUST0220,362845.21,12,15.79,2025-01-29,APPROVED,0
LOAN000522,CUST0121,499567.56,60,3.96,2025-01-14,APPROVED,0
LOAN000523,CUST0177,357299.7,60,8.78,2025-08-05,APPROVED,0
LOAN000524,CUST0116,362079.4,48,10.99,2025-02-23,APPROVED,0
LOAN000525,CUST0210,402435.4,24,22.01,2024-11-10,APPROVED,0
LOAN000526,CUST0285,228835.28,36,17.89,2024-11-19,APPROVED,0
LOAN000527,CUST0225,428603.34,48,4.74,2025-04-16,REJECTED,0
LOAN000528,CUST0286,264156.81,12,22.27,2025-03-06,APPROVED,0
LOAN000529,CUST0283,66875.12,24,9.56,2024-10-31,APPROVED,0
LOAN000530,CUST0271,356572.89,24,8.44,2025-04-05,APPROVED,0
LOAN000531,CUST0201,387261.2,36,21.52,2025-02-18,APPROVED,0
LOAN000532,CUST0147,27861.46,48,21.28,2024-10-29,PENDING,0
LOAN000533,CUST0138,134196.47,12,20.2,2025-01-08,APPROVED,1
LOAN000534,CUST0035,166637.13,36,17.24,2024-11-18,APPROVED,0
LOAN000535,CUST0041,104879.13,60,7.59,2024-10-21,APPROVED,0
LOAN000536,CUST0149,292432.67,60,4.11,2024-10-31,APPROVED,0
LOAN000537,CUST0253,290033.22,36,22.53,2024-12-17,APPROVED,0
LOAN000538,CUST0146,300118.19,60,23.31,2025-05-04,APPROVED,0
LOAN000539,CUST0175,297708.86,36,19.87,2025-02-24,APPROVED,0
LOAN000540,CUST0030,259973.53,36,21.94,2025-08-06,APPROVED,0
LOAN000541,CUST0134,384026.19,60,14.84,2025-05-20,PENDING,0
LOAN000542,CUST0006,71588.37,48,5.72,2024-10-27,APPROVED,0
LOAN000543,CUST0196,12492.01,24,5.86,2025-03-29,REJECTED,0
LOAN000544,CUST0072,368284.33,60,16.26,2025-09-03,PENDING,1
LOAN000545,CUST0280,410529.59,60,14.86,2024-10-05,APPROVED,0
LOAN000546,CUST0277,495725.69,60,17.49,2024-11-25,APPROVED,0
LOAN000547,CUST0262,420323.94,60,15.97,2024-10-01,APPROVED,0
LOAN000548,CUST0059,461030.69,12,16.59,2024-12-28,APPROVED,0
LOAN000549,CUST0227,48366.75,48,18.7,2025-06-29,APPROVED,0
LOAN000550,CUST0164,118174.08,48,16.62,2025-01-15,APPROVED,0
LOAN000551,CUST0192,394256.77,36,12.68,2025-06-21,APPROVED,0
LOAN000552,CUST0271,366834.43,60,8.44,2025-06-10,APPROVED,0
LOAN000553,CUST0213,20977.61,60,9.19,2025-01-23,APPROVED,0
LOAN000554,CUST0189,93942.79,24,9.66,2024-12-29,PENDING,0
LOAN000555,CUST0050,227296.79,12,12.77,2025-01-26,APPROVED,0
LOAN000556,CUST0050,71810.03,60,14.48,2025-09-28,APPROVED,0
LOAN000557,CUST0246,288548.65,36,22.82,2025-05-08,APPROVED,0
LOAN000558,CUST0144,164938.95,36,14.43,2024-10-15,APPROVED,0
LOAN000559,CUST0260,443836.13,48,18.79,2024-10-20,APPROVED,0
LOAN000560,CUST0152,43258.45,60,11.3,2025-03-10,APPROVED,0
LOAN000561,CUST0053,321164.22,60,19.01,2024-10-28,APPROVED,0
LOAN000562,CUST0289,259269.56,36,14.02,2025-01-02,APPROVED,0
LOAN000563,CUST0134,149881.16,12,9.55,2025-08-06,APPROVED,0
LOAN000564,CUST0150,482213.84,36,22.18,2025-04-26,APPROVED,0
LOAN000565,CUST0037,311914.84,12,18.72,2025-09-22,APPROVED,0
LOAN000566,CUST0265,412698.35,24,13.96,2025-04-18,APPROVED,0
LOAN000567,CUST0159,74431.32,60,18.11,2025-07-27,PENDING,0
LOAN000568,CUST0111,389864.79,48,21.11,2024-10-07,REJECTED,0
LOAN000569,CUST0236,211371.85,60,5.83,2025-02-13,APPROVED,1
LOAN000570,CUST0182,47906.67,36,12.0,2025-09-27,APPROVED,0
LOAN000571,CUST0203,354887.25,36,7.08,2025-02-01,APPROVED,0
LOAN000572,CUST0210,346086.47,12,8.2,2024-11-29,PENDING,0
LOAN000573,CUST0108,489419.28,12,14.48,2025-09-06,APPROVED,0
LOAN000574,CUST0276,395916.27,60,17.99,2025-07-04,APPROVED,0
LOAN000575,CUST0079,230802.34,48,5.79,2025-05-31,APPROVED,0
LOAN000576,CUST0284,440075.06,36,23.23,2024-11-11,APPROVED,0
LOAN000577,CUST0188,317754.47,36,10.63,2024-12-08,PENDING,1
LOAN000578,CUST0129,59042.54,48,21.36,2024-12-07,APPROVED,0
LOAN000579,CUST0025,168815.79,60,23.33,2024-10-12,APPROVED,1
LOAN000580,CUST0076,448208.95,36,9.52,2025-09-17,APPROVED,0
LOAN000581,CUST0226,257349.9,12,8.12,2024-11-26,APPROVED,0
LOAN000582,CUST0255,76841.89,12,17.0,2025-03-02,APPROVED,0
LOAN000583,CUST0204,478396.6,36,20.65,2025-03-14,PENDING,0
LOAN000584,CUST0169,269528.0,24,10.04,2025-05-11,APPROVED,0
LOAN000585,CUST0258,7199.33,60,11.4,2024-10-21,APPROVED,0
LOAN000586,CUST0017,453252.29,60,14.91,2025-07-16,APPROVED,0
LOAN000587,CUST0191,139553.97,36,19.43,2025-03-25,APPROVED,0
LOAN000588,CUST0001,427632.3,24,19.57,2025-09-06,APPROVED,1
LOAN000589,CUST0232,86335.6,48,20.46,2024-10-28,APPROVED,0
LOAN000590,CUST0183,342554.41,36,20.31,2025-03-13,APPROVED,0
LOAN000591,CUST0099,344530.09,60,23.6,2025-02-10,APPROVED,0
LOAN000592,CUST0175,180694.73,36,23.07,2024-10-17,APPROVED,0
LOAN000593,CUST0217,419979.26,60,13.68,2025-03-27,APPROVED,0
LOAN000594,CUST0192,172292.38,12,16.27,2025-02-22,REJECTED,0
LOAN000595,CUST0016,157608.13,48,23.53,2025-09-13,APPROVED,0
LOAN000596,CUST0109,211265.44,12,19.73,2024-11-15,APPROVED,0
LOAN000597,CUST0105,367036.95,48,19.25,2025-04-24,APPROVED,0
LOAN000598,CUST0158,29325.21,48,12.26,2025-09-17,APPROVED,1
LOAN000599,CUST0296,363460.17,48,3.55,2024-10-20,APPROVED,0
LOAN000600,CUST0057,238998.09,12,11.67,2025-09-05,APPROVED,0
LOAN000601,CUST0170,473081.37,48,7.04,2025-09-20,APPROVED,0
LOAN000602,CUST0109,290902.08,48,15.77,2025-01-19,APPROVED,0
LOAN000603,CUST0015,341095.25,24,18.01,2025-08-22,APPROVED,0
LOAN000604,CUST0207,223182.63,60,19.37,2025-09-06,APPROVED,0
LOAN000605,CUST0197,488080.55,36,10.89,2025-05-15,APPROVED,0
LOAN000606,CUST0266,287721.27,60,23.15,2025-03-12,APPROVED,0
LOAN000607,CUST0011,429926.06,48,19.22,2025-01-11,APPROVED,0
LOAN000608,CUST0225,365527.42,36,16.63,2024-11-17,APPROVED,0
LOAN000609,CUST0083,421707.83,24,23.67,2025-06-06,APPROVED,0
LOAN000610,CUST0119,194696.37,48,8.58,2025-02-22,APPROVED,0
LOAN000611,CUST0284,215588.81,60,19.57,2025-09-24,APPROVED,0
LOAN000612,CUST0138,329714.2,60,5.37,2025-08-29,PENDING,0
LOAN000613,CUST0036,172183.25,12,10.96,2025-09-27,APPROVED,1
LOAN000614,CUST0125,200225.4,24,20.4,2024-10-21,APPROVED,0
LOAN000615,CUST0041,321902.23,36,7.5,2025-07-26,APPROVED,0
LOAN000616,CUST0127,152937.04,48,18.47,2024-10-13,APPROVED,0
LOAN000617,CUST0046,8353.9,48,16.58,2024-12-26,PENDING,0
LOAN000618,CUST0029,225322.36,60,10.48,2024-12-18,APPROVED,0
LOAN000619,CUST0095,143846.36,60,13.73,2024-12-26,APPROVED,0
LOAN000620,CUST0023,80650.32,48,22.24,2024-10-03,APPROVED,0
LOAN000621,CUST0032,29731.25,60,21.09,2024-11-21,APPROVED,0
LOAN000622,CUST0199,272356.69,24,13.19,2025-08-16,APPROVED,0
LOAN000623,CUST0226,436594.65,48,17.15,2024-12-14,PENDING,0
LOAN000624,CUST0086,380578.26,60,6.0,2025-07-26,APPROVED,0
LOAN000625,CUST0292,312352.71,12,21.51,2024-11-23,APPROVED,0
LOAN000626,CUST0074,468357.46,24,17.97,2025-05-31,PENDING,0
LOAN000627,CUST0279,146941.88,24,15.62,2025-01-28,APPROVED,0
LOAN000628,CUST0132,371185.71,48,9.83,2025-08-02,APPROVED,0
LOAN000629,CUST0104,380317.83,24,7.6,2025-08-10,APPROVED,0
LOAN000630,CUST0222,487762.49,36,22.71,2025-05-14,APPROVED,0
LOAN000631,CUST0046,357207.66,36,16.36,2025-08-26,APPROVED,0
LOAN000632,CUST0282,209263.6,36,5.08,2025-09-07,PENDING,0
LOAN000633,CUST0014,18592.8,48,21.34,2024-10-10,APPROVED,0
LOAN000634,CUST0213,390090.05,36,13.32,2024-12-23,APPROVED,0
LOAN000635,CUST0024,210240.45,36,7.08,2025-07-03,APPROVED,0
LOAN000636,CUST0145,61855.26,36,11.16,2025-08-24,APPROVED,0
LOAN000637,CUST0226,2705.0,48,4.64,2025-01-12,APPROVED,0
LOAN000638,CUST0214,379907.89,48,12.35,2024-11-29,APPROVED,0
LOAN000639,CUST0028,185380.26,24,18.34,2025-05-13,APPROVED,0
LOAN000640,CUST0263,109156.64,24,12.8,2025-03-14,APPROVED,0
LOAN000641,CUST0053,20761.62,60,17.02,2025-06-02,APPROVED,0
LOAN000642,CUST0127,475770.9,24,14.23,2025-01-27,APPROVED,0
LOAN000643,CUST0234,472501.62,48,15.36,2025-06-03,APPROVED,0
LOAN000644,CUST0275,343111.11,24,11.4,2025-08-03,APPROVED,0
LOAN000645,CUST0249,350889.48,12,12.7,2025-05-26,APPROVED,0
LOAN000646,CUST0242,350515.73,36,18.95,2025-07-21,APPROVED,0
LOAN000647,CUST0171,291311.83,36,15.55,2025-05-06,APPROVED,0
LOAN000648,CUST0018,394852.58,48,19.96,2025-01-16,PENDING,0
LOAN000649,CUST0071,155671.24,60,9.75,2025-06-03,APPROVED,0
LOAN000650,CUST0123,400347.71,48,23.76,2024-12-10,APPROVED,0
LOAN000651,CUST0095,316546.95,60,4.53,2025-07-25,APPROVED,0
LOAN000652,CUST0189,489243.87,24,4.16,2024-12-12,APPROVED,0
LOAN000653,CUST0257,140799.16,24,23.7,2025-01-22,PENDING,0
LOAN000654,CUST0193,9593.68,48,23.47,2025-03-07,APPROVED,1
LOAN000655,CUST0276,338841.69,24,20.35,2025-04-16,APPROVED,0
LOAN000656,CUST0006,196399.17,12,6.43,2025-06-29,APPROVED,0
LOAN000657,CUST0116,325862.18,60,18.04,2025-05-20,PENDING,0
LOAN000658,CUST0181,340232.65,36,14.08,2025-06-28,APPROVED,0
LOAN000659,CUST0156,395426.54,24,22.0,2025-08-03,APPROVED,1
LOAN000660,CUST0008,80592.67,48,13.36,2025-05-30,REJECTED,0
LOAN000661,CUST0236,64904.27,60,9.56,2025-01-21,REJECTED,0
LOAN000662,CUST0050,116516.93,60,15.34,2024-11-28,APPROVED,0
LOAN000663,CUST0217,132408.24,24,16.54,2024-11-02,APPROVED,0
LOAN000664,CUST0144,474436.68,36,6.49,2024-10-28,APPROVED,0
LOAN000665,CUST0043,230609.4,60,13.34,2025-05-30,APPROVED,0
LOAN000666,CUST0131,383286.96,48,13.17,2025-07-14,APPROVED,0
LOAN000667,CUST0282,241000.29,24,18.23,2024-12-27,APPROVED,0
LOAN000668,CUST0079,380249.18,60,18.94,2025-03-02,APPROVED,0
LOAN000669,CUST0123,330643.12,12,14.25,2024-10-01,APPROVED,0
LOAN000670,CUST0075,436566.87,12,13.56,2025-02-17,APPROVED,0
LOAN000671,CUST0119,407489.92,60,11.33,2024-10-17,REJECTED,0
LOAN000672,CUST0059,205783.79,24,22.54,2024-12-27,APPROVED,0
LOAN000673,CUST0033,17011.2,24,5.72,2025-01-10,APPROVED,0
LOAN000674,CUST0026,364839.72,12,8.93,2024-10-20,APPROVED,0
LOAN000675,CUST0204,191686.73,12,6.62,2025-03-09,APPROVED,0
LOAN000676,CUST0288,43613.86,36,11.73,2025-08-13,APPROVED,0
LOAN000677,CUST0034,260647.48,60,21.57,2025-07-16,APPROVED,0
LOAN000678,CUST0287,387385.27,12,3.53,2025-01-21,PENDING,0
LOAN000679,CUST0223,272618.79,12,8.93,2025-06-06,APPROVED,0
LOAN000680,CUST0068,391119.95,48,15.14,2025-05-28,APPROVED,0
LOAN000681,CUST0273,10026.03,36,12.41,2025-07-07,APPROVED,0
LOAN000682,CUST0022,100807.15,24,8.28,2025-07-17,REJECTED,0
LOAN000683,CUST0049,222293.02,48,16.63,2025-08-09,PENDING,0
LOAN000684,CUST0140,262228.44,48,14.33,2024-12-28,APPROVED,0
LOAN000685,CUST0007,409150.26,60,23.63,2025-07-16,APPROVED,0
LOAN000686,CUST0114,487964.69,48,13.11,2025-05-06,APPROVED,0
LOAN000687,CUST0048,37472.88,48,18.04,2025-09-07,APPROVED,0
LOAN000688,CUST0201,77603.39,48,20.04,2025-03-15,APPROVED,0
LOAN000689,CUST0117,120642.89,48,23.73,2024-11-01,APPROVED,0
LOAN000690,CUST0278,335419.28,12,17.09,2025-08-13,APPROVED,0
LOAN000691,CUST0219,324497.5,36,23.02,2025-09-01,APPROVED,0
LOAN000692,CUST0143,224626.94,48,5.63,2024-11-29,APPROVED,0
LOAN000693,CUST0196,128444.86,60,7.72,2025-01-17,APPROVED,0
LOAN000694,CUST0064,113650.36,24,16.62,2025-05-06,APPROVED,0
LOAN000695,CUST0055,116087.28,36,8.87,2025-09-10,APPROVED,0
LOAN000696,CUST0161,176883.47,60,21.97,2025-02-25,PENDING,0
LOAN000697,CUST0045,57395.59,36,14.86,2025-07-30,APPROVED,0
LOAN000698,CUST0178,198282.54,48,18.26,2025-01-02,APPROVED,0
LOAN000699,CUST0049,95900.58,60,7.27,2025-05-17,APPROVED,0
LOAN000700,CUST0124,267197.46,12,7.09,2025-08-07,APPROVED,0
LOAN000701,CUST0210,258800.23,12,10.88,2025-05-29,REJECTED,0
LOAN000702,CUST0223,249701.03,24,14.96,2025-08-21,APPROVED,0
LOAN000703,CUST0293,316497.78,12,4.01,2024-11-12,APPROVED,0
LOAN000704,CUST0265,106584.47,36,22.41,2025-03-13,PENDING,0
LOAN000705,CUST0267,219913.87,48,9.49,2025-01-15,APPROVED,0
LOAN000706,CUST0006,33986.01,12,3.66,2024-11-23,APPROVED,0
LOAN000707,CUST0143,430965.96,24,13.33,2025-02-07,APPROVED,0
LOAN000708,CUST0258,262070.61,12,9.73,2025-02-02,APPROVED,0
LOAN000709,CUST0240,104841.21,12,23.5,2025-03-26,PENDING,0
LOAN000710,CUST0027,78283.15,36,12.38,2025-01-29,APPROVED,0
LOAN000711,CUST0153,43275.18,36,23.42,2025-05-01,APPROVED,0
LOAN000712,CUST0130,361204.4,60,10.49,2025-01-26,APPROVED,0
LOAN000713,CUST0031,101454.26,48,19.4,2025-08-20,REJECTED,0
LOAN000714,CUST0004,468579.77,48,17.02,2024-10-25,APPROVED,0
LOAN000715,CUST0136,141151.84,12,17.47,2025-08-21,APPROVED,0
LOAN000716,CUST0025,337853.68,60,3.91,2025-03-08,PENDING,0
LOAN000717,CUST0075,310508.56,24,16.88,2024-11-07,APPROVED,0
